iter	Passed	Remaining
521	395	362
522	396	361
523	397	361
524	398	360
525	399	359
526	400	359
527	401	358
528	401	357
529	402	357
530	403	356
531	404	355
532	405	355
533	406	354
534	408	354
535	409	354
536	410	354
537	411	353
538	412	352
539	413	352
540	414	351
541	414	350
542	415	350
543	416	349
544	417	348
545	418	347
546	419	347
547	420	346
548	420	345
549	422	345
550	424	345
551	425	344
552	426	344
553	426	343
554	427	342
555	428	342
556	429	341
557	430	340
558	431	340
559	431	339
560	432	338
561	433	337
562	434	337
563	435	336
564	436	335
565	438	336
566	439	335
567	440	334
568	441	334
569	442	333
570	442	332
571	443	332
572	444	331
573	445	330
574	446	329
575	447	329
576	448	328
577	449	327
578	449	327
579	450	326
580	451	325
581	453	325
582	454	325
583	455	324
584	456	323
585	457	323
586	458	322
587	458	321
588	459	320
589	460	320
590	461	319
591	462	318
592	463	318
593	464	317
594	465	316
595	465	315
596	467	315
597	468	315
598	470	314
599	470	313
600	471	313
601	472	312
602	473	311
603	474	310
604	475	310
605	475	309
606	476	308
607	477	307
608	478	307
609	479	306
610	480	305
611	481	305
612	482	304
613	484	304
614	485	303
615	486	303
616	487	302
617	487	301
618	488	300
619	489	300
620	490	299
621	491	298
622	492	298
623	493	297
624	494	296
625	495	295
626	496	295
627	497	294
628	499	294
629	501	294
630	502	293
631	503	293
632	504	292
633	505	291
634	505	290
635	506	290
636	507	289
637	508	288
638	509	287
639	510	286
640	510	286
641	511	285
642	513	285
643	515	284
644	516	284
645	516	283
646	517	282
647	518	281
648	519	280
649	520	280
650	521	279
651	521	278
652	522	277
653	523	277
654	524	276
655	525	275
656	526	274
657	527	273
658	529	273
659	530	273
660	531	272
661	532	271
662	532	270
663	533	270
664	534	269
665	535	268
666	536	267
667	537	267
668	538	266
669	539	265
670	540	264
671	540	264
672	541	263
673	542	262
674	544	262
675	545	261
676	545	260
677	546	259
678	547	258
679	547	257
680	548	256
681	549	256
682	549	255
683	550	254
684	551	253
685	551	252
686	552	251
687	553	250
688	553	249
689	554	249
690	555	248
691	555	247
692	556	246
693	557	245
694	558	245
695	559	244
696	560	243
697	561	242
698	561	241
699	562	241
700	563	240
701	563	239
702	564	238
703	564	237
704	565	236
705	566	235
706	566	234
707	567	234
708	568	233
709	568	232
710	569	231
711	570	230
712	570	229
713	571	228
714	572	228
715	573	227
716	574	226
717	575	225
718	576	225
719	576	224
720	577	223
721	577	222
722	578	221
723	579	220
724	579	219
725	580	219
726	581	218
727	581	217
728	582	216
729	583	215
730	583	214
731	584	214
732	585	213
733	586	212
734	586	211
735	587	210
736	588	209
737	589	209
738	590	208
739	591	207
740	591	206
741	592	205
742	593	205
743	593	204
744	594	203
745	595	202
746	595	201
747	596	200
748	596	200
749	597	199
750	598	198
751	598	197
752	599	196
753	600	195
754	600	195
755	601	194
756	602	193
757	603	192
758	604	192
759	605	191
760	606	190
761	606	189
762	607	188
763	608	187
764	609	187
765	609	186
766	610	185
767	611	184
768	611	183
769	612	182
770	613	182
771	613	181
772	614	180
773	615	179
774	615	178
775	616	177
776	617	177
777	618	176
778	619	175
779	620	175
780	621	174
781	622	173
782	622	172
783	623	171
784	624	170
785	624	170
786	625	169
787	626	168
788	626	167
789	627	166
790	628	165
791	628	165
792	629	164
793	630	163
794	630	162
795	631	161
796	632	160
797	632	160
798	634	159
799	635	158
800	636	158
801	636	157
802	637	156
803	638	155
804	638	154
805	639	153
806	640	153
807	640	152
808	641	151
809	642	150
810	642	149
811	643	148
812	644	148
813	644	147
814	645	146
815	646	145
816	646	144
817	647	144
818	648	143
819	649	142
820	650	141
821	651	141
822	652	140
823	652	139
824	653	138
825	654	137
826	654	136
827	655	136
828	656	135
829	656	134
830	657	133
831	658	132
832	658	132
833	659	131
834	659	130
835	660	129
836	661	128
837	661	127
838	662	127
839	663	126
840	664	125
841	665	124
842	666	124
843	666	123
844	667	122
845	668	121
846	668	120
847	669	120
848	670	119
849	670	118
850	671	117
851	672	116
852	673	115
853	673	115
854	674	114
855	674	113
856	675	112
857	676	111
858	676	111
859	677	110
860	678	109
861	679	108
862	680	108
863	681	107
864	681	106
865	682	105
866	683	104
867	683	103
868	684	103
869	685	102
870	685	101
871	686	100
872	687	99
873	687	99
874	688	98
875	689	97
876	689	96
877	690	95
878	691	95
879	691	94
880	692	93
881	693	92
882	694	92
883	695	91
884	696	90
885	697	89
886	697	88
887	698	88
888	699	87
889	699	86
890	700	85
891	701	84
892	701	84
893	702	83
894	703	82
895	703	81
896	704	80
897	705	80
898	705	79
899	706	78
900	707	77
901	707	76
902	708	76
903	710	75
904	711	74
905	711	73
906	712	73
907	712	72
908	713	71
909	714	70
910	714	69
911	715	69
912	716	68
913	716	67
914	717	66
915	718	65
916	719	65
917	719	64
918	720	63
919	721	62
920	721	61
921	722	61
922	723	60
923	724	59
924	725	58
925	726	58
926	727	57
927	727	56
928	728	55
929	729	54
930	729	54
931	730	53
932	730	52
933	731	51
934	732	50
935	732	50
936	733	49
937	734	48
938	734	47
939	735	46
940	736	46
941	736	45
942	737	44
943	740	43
944	742	43
945	743	42
946	744	41
947	745	40
948	745	40
949	746	39
950	747	38
951	748	37
952	749	36
953	749	36
954	750	35
955	751	34
956	752	33
957	752	33
958	753	32
959	755	31
960	756	30
961	757	29
962	758	29
963	758	28
964	759	27
965	760	26
966	761	25
967	761	25
968	762	24
969	763	23
970	764	22
971	764	22
972	765	21
973	766	20
974	767	19
975	767	18
976	768	18
977	770	17
978	771	16
979	771	15
980	772	14
981	773	14
982	773	13
983	774	12
984	775	11
985	775	11
986	776	10
987	777	9
988	777	8
989	778	7
990	779	7
991	779	6
992	780	5
993	781	4
994	781	3
995	782	3
996	783	2
997	784	1
998	784	0
999	785	0
